id,name,active,notes
267521000000107,Volume definition for simple radiotherapy with imaging and dosimetry ,n,via Query Table
490391000000101,Preparation for interstitial brachytherapy ,n,via Query Table
490481000000108,Support for preparation for radiotherapy ,n,via Query Table
406311000000106,[X]Overdose of radiation given during therapy (disorder),n,via Query Table
916891000000109,High dose brachytherapy,n,via Query Table
490311000000105,Preparation for simple radiotherapy with imaging and simple calculation ,n,via Query Table
316439001,[V]Convalescence after radiotherapy (situation),n,via Query Table
449438004,Selective internal radiation using iodine radioisotope labeled ethiodized oil (procedure),n,via Query Table
282701000000106,Other specified phototherapy to skin (procedure),n,via Query Table
169382002,Preload radiotherapy - female genital (regime/therapy),n,via Query Table
169391003,Afterload radiotherapy - female genital (regime/therapy),n,via Query Table
305951000000106,Radiotherapy to abdomen (procedure),n,via Query Table
257971000000109,Selective internal radiotherapy with microspheres to lesion of liver ,n,via Query Table
380411000000105,Delivery of a fraction of intraluminal brachytherapy (procedure),n,via Query Table
236331000000107,Volume definition for multiple phases of complex radiotherapy with dosimetry (procedure),n,via Query Table
66746006,Prescription of prophylactic antibiotic (procedure),n,via Query Table
267681000000109,Radiotherapy delivery NOS ,n,via Query Table
169374002,Preload cavity radiotherapy - sealed (regime/therapy),n,via Query Table
490251000000101,Delivery of a fraction of intraluminal brachytherapy ,n,via Query Table
510091000000109,Photodynamic therapy to choroidal neovascular membrane,n,via Query Table
64819008,Intracavitary radionuclide therapy (regime/therapy),n,via Query Table
452971000000105,[V]Chemotherapy follow-up (context-dependent category),n,via Query Table
223951000000108,Percutaneous radiofrequency ablation of lesion of liver (procedure),n,via Query Table
228679007,Cesium 137 brachytherapy manual loading with Heyman's capsules (regime/therapy),n,via Query Table
232251000000107,Radiotherapy procedures NOS (procedure),n,via Query Table
536241000000104,Short distance/contact radiotherapy NOS (procedure),n,via Query Table
490361000000107,Preparation for brachytherapy ,n,via Query Table
267591000000105,Preparation for intracavitary radiotherapy ,n,via Query Table
398511000000106,[V]Convalescence after radiotherapy (situation),n,via Query Table
29860002,Intravascular radionuclide therapy (regime/therapy),n,via Query Table
306201000000107,Radiotherapy by body site (procedure),n,via Query Table
323151000000101,Radiolabelled Iodine 131 antibody therapy (procedure),n,via Query Table
288106005,Cytotoxic given orally (procedure),n,via Query Table
239091000000101,Other specified delivery of oral chemotherapy for neoplasm (regime/therapy),n,via Query Table
169326002,Short distance and contact radiotherapy (procedure),n,via Query Table
218327002,Adverse reaction to actinomycin D (disorder),n,via Query Table
180520007,Introduction of iridium wire into organ NOC (procedure),n,via Query Table
257981000000106,Percutaneous radiofrequency ablation of lesion of liver ,n,via Query Table
268401000000103,Radiotherapy procedures ,n,via Query Table
229601000000101,Endoscopic radiofrequency ablation of lesion of prostate (procedure),n,via Query Table
562571000000100,Radiotherapy purpose - NOS (procedure),n,via Query Table
916751000000109,Cancer supportive drugs Band 1,n,via Query Table
916181000000102,Radionuclide therapy,n,via Query Table
545141000000103,Prophylactic chemotherapy NOS (procedure),n,via Query Table
323171000000105,Radiolabelled indium 111 antibody therapy (procedure),n,via Query Table
226671000000104,Stereotactic radiosurgery on tissue of brain (procedure),n,via Query Table
536211000000100,Fast-electron therapy NOS (procedure),n,via Query Table
169388003,Afterload radiotherapy - head (regime/therapy),n,via Query Table
921401000000101,Preoperative high dose brachytherapy (procedure),n,via Query Table
282481000000107,Other specified photodynamic therapy of skin (procedure),n,via Query Table
536191000000104,High-energy beam therapy NOS (procedure),n,via Query Table
280721000000103,Percutaneous radiofrequency ablation of lesion of lung (procedure),n,via Query Table
231661000000100,Radiotherapy preparation (procedure),n,via Query Table
327551000000100,Fluoroscopy guided percutaneous brachytherapy of hepatic artery (procedure),n,via Query Table
916731000000102,High cost chemotherapy drugs,n,via Query Table
290721000000104,Combined photochemotherapy and ultraviolet A light therapy to skin,n,via Query Table
238081000000105,"Volume definition for radiotherapy with imaging, dosimetry and technical support (procedure)",n,via Query Table
490381000000103,Preparation for intracavitary brachytherapy ,n,via Query Table
394900008,Administration of cancer treatment (procedure),n,via Query Table
490351000000109,Preparation for external beam radiotherapy NOS ,n,via Query Table
490281000000107,Preparation for total body irradiation ,n,via Query Table
490411000000101,Preparation for brachytherapy NOS ,n,via Query Table
268421000000107,Delivery of a fraction of simple radiotherapy on a megavoltage machine ,n,via Query Table
254361000000108,Plaque radiotherapy to lesion of retina ,n,via Query Table
267511000000101,Volume definition for multiple phases of complex radiotherapy with dosimetry ,n,via Query Table
169378004,Preload radiotherapy - mouth (regime/therapy),n,via Query Table
239081000000103,Other specified delivery of chemotherapy for neoplasm (procedure),n,via Query Table
533231000000101,Radiotherapy: temporary implant NOS (procedure),n,via Query Table
238071000000108,Preparation for interstitial radiotherapy (procedure),n,via Query Table
228841000000105,Percutaneous radiofrequency ablation of lesion of kidney (procedure),n,via Query Table
213871000000100,Chemotherapy started,n,via Query Table
180519001,Introduction of radioactive cesium into organ NOC (procedure),n,via Query Table
916791000000101,High cost chemotherapy drugs,n,via Query Table
316718009,[X]Follow-up examination after chemotherapy for other conditions (situation),n,via Query Table
290701000000108,Ultraviolet A light therapy to skin,n,via Query Table
562601000000107,Radiochemotherapy NOS (procedure),n,via Query Table
916711000000105,High cost chemotherapy drugs,n,via Query Table
916761000000107,High cost chemotherapy drugs,n,via Query Table
306031000000105,Radiotherapy to head (procedure),n,via Query Table
916301000000109,Brachytherapy,n,via Query Table
258271000000104,Endoscopic retrograde photodynamic laser therapy of lesion of bile duct ,n,via Query Table
290381000000104,Radioactive seed implantation into prostate,n,via Query Table
403991000000108,"[X]Antigonadotrophins, antiestrogens, antiandrogens causing adverse effects in therapeutic use, not elswhere classified (disorder)",n,via Query Table
428784009,Selective internal radiotherapy to lesion of liver using microspheres (procedure),n,via Query Table
182831000,Drug therapy (procedure),n,via Query Table
258291000000100,Percutaneous photodynamic therapy of lesion of bile duct ,n,via Query Table
285031000000107,Radioactive seed implantation into prostate (procedure),n,via Query Table
267651000000103,Delivery of a fraction of intracavitary radiotherapy ,n,via Query Table
576591000000109,Other radiotherapy miscellaneous (procedure),n,via Query Table
490431000000109,Introduction of non-removable radioactive substance into organ for brachytherapy NOC ,n,via Query Table
169377009,Preload radiotherapy - nose (regime/therapy),n,via Query Table
230121000000105,External beam radiotherapy to lesion of retina (procedure),n,via Query Table
282661000000100,Ultraviolet A light therapy to skin (procedure),n,via Query Table
352951000000109,Radiolabelled technetium 99m antibody therapy (procedure),n,via Query Table
361261000000103,Intermittent phototherapy (procedure),n,via Query Table
306011000000102,Radiotherapy to axilla (procedure),n,via Query Table
533201000000107,External radiotherapy NOS (procedure),n,via Query Table
380051000000100,Superficial or orthovoltage treatment for radiotherapy (procedure),n,via Query Table
236311000000104,"Volume definition for superficial or deep X-ray, electron or megavoltage radiotherapy with simple calculation (procedure)",n,via Query Table
169376000,Preload radiotherapy - paranasal sinus (regime/therapy),n,via Query Table
268411000000101,Delivery of a fraction of complex radiotherapy on a megavoltage machine ,n,via Query Table
884151000000105,Radium 223 therapy (procedure),n,via Query Table
267971000000100,Delivery of oral chemotherapy for neoplasm ,n,via Query Table
323161000000103,Iodine 131 lipiodol therapy (procedure),n,via Query Table
282581000000108,Combined photochemotherapy and ultraviolet B light therapy to skin (procedure),n,via Query Table
475191000000101,[X]BCG vaccine causing adverse effects in therapeutic use (disorder),n,via Query Table
267601000000104,Preparation for interstitial radiotherapy ,n,via Query Table
169387008,Afterloading cavity radiotherapy (regime/therapy),n,via Query Table
223771000000102,Endoscopic retrograde photodynamic laser therapy of lesion of bile duct (procedure),n,via Query Table
550971000000104,Preload cavity radiotherapy NOS (procedure),n,via Query Table
536231000000108,Distant gamma therapy NOS (procedure),n,via Query Table
254391000000102,External beam radiotherapy to lesion of retina ,n,via Query Table
312247001,Iridium 192 brachytherapy remote afterloading (regime/therapy),n,via Query Table
533191000000105,Combined radiotherapy NOS (procedure),n,via Query Table
267931000000102,Delivery of simple parenteral chemotherapy for neoplasm at first attendance ,n,via Query Table
690221000000109,Ultraviolet therapy NOS (procedure),n,via Query Table
378871000000108,Percutaneous radiofrequency ablation of lesion of bone (procedure),n,via Query Table
228683007,Cathetron brachytherapy (regime/therapy),n,via Query Table
916821000000106,High cost chemotherapy drugs,n,via Query Table
507971000000108,Photodynamic therapy to choroidal neovascular membrane (procedure),n,via Query Table
19278001,Bililite therapy with ultraviolet light (procedure),n,via Query Table
794511000000101,Radionuclide lutetium 177 somatostatin analogue therapy (procedure),n,via Query Table
284461000000106,Delivery of a fraction of external beam radiotherapy NEC (procedure),n,via Query Table
533221000000103,Radiotherapy: permanent seeds NOS (procedure),n,via Query Table
895131000000101,Hypofractionated stereotactic radiotherapy using megavoltage radiation ,n,via Query Table
306021000000108,Radiotherapy to breast (procedure),n,via Query Table
236261000000106,Preparation for intracavitary radiotherapy (procedure),n,via Query Table
290691000000108,Phototherapy to skin,n,via Query Table
803941000000109,Induction chemotherapy (procedure),n,via Query Table
327441000000102,Radionuclide iodine 131 thyroid therapy (procedure),n,via Query Table
379631000000100,Preparation for external beam radiotherapy NOS (procedure),n,via Query Table
490301000000108,Preparation for simple radiotherapy with imaging and dosimetry ,n,via Query Table
169389006,Afterload radiotherapy - upper gastrointestinal tract (regime/therapy),n,via Query Table
282491000000109,Photodynamic therapy of skin NOS (procedure),n,via Query Table
550951000000108,Internal unsealed radiotherapy NOS (procedure),n,via Query Table
305961000000109,Radiotherapy to neck (procedure),n,via Query Table
236321000000105,Volume definition for simple radiotherapy with imaging and simple calculation (procedure),n,via Query Table
267941000000106,Delivery of subsequent element of cycle of chemotherapy for neoplasm ,n,via Query Table
267631000000105,Radiotherapy delivery ,n,via Query Table
576641000000100,Visible light therapy NOS (procedure),n,via Query Table
380081000000106,Support for preparation for radiotherapy NOS (procedure),n,via Query Table
258321000000105,Bile duct endoluminal radiotherapy ,n,via Query Table
226051000000101,Photodynamic therapy to subretinal lesion (procedure),n,via Query Table
290661000000102,Photodynamic therapy of skin of whole body,n,via Query Table
321611000000106,Fluoroscopy guided brachytherapy of prostate (procedure),n,via Query Table
671071000000100,Adverse reaction to antineoplastic antibiotics NOS (disorder),n,via Query Table
223188002,[X]Overdose of radiation given during therapy (disorder),n,via Query Table
882661000000108,Postoperative intraperitoneal chemotherapy (procedure),n,via Query Table
282571000000106,Combined photochemotherapy and ultraviolet A light therapy to skin (procedure),n,via Query Table
490371000000100,Preparation for intraluminal brachytherapy ,n,via Query Table
